 (31, 121, 163),
 (32, 30, 2),
 (33, 226, 93),
 (34, 175, 158),
 (35, 71, 283),
 (36, 66, 85),
 (37, 42, 60),
 (38, 245, 230),
 (39, 246, 76),
 (40, 146, 274),
 (41, 59, 260),
 (42, 178, 261),
 (43, 39, 237),
 (44, 281, 77),
 (45, 109, 139),
 (46, 257, 108),
 (47, 233, 5),
 (48, 85, 49),
 (49, 180, 280),
 (50, 12, 132),
 (51, 10, 1),
 (52, 291, 270),
 (53, 209, 122),
 (54, 175, 35),
 (55, 38, 74),
 (56, 201, 131),
 (57, 300, 284),
 (58, 262, 195),
 (59, 34, 21),
 (60, 29, 217),
 (61, 49, 296),
 (62, 254, 108),
 (63, 188, 103),
 (64, 224, 180),
 (65, 206, 102),
 (66, 224, 249),
 (67, 113, 40),
 (68, 232, 13),
 (69, 229, 9),
 (70, 158, 275),
 (71, 26, 218),
 (72, 298, 119),
 (73, 221, 286),
 (74, 200, 186),
 (75, 264, 170),
 (76, 127, 20),
 (77, 173, 185),
 (78, 119, 289),
 (79, 181, 31),
 (80, 184, 68),
 (81, 88, 233),
 (82, 65, 98),
 (83, 40, 64),
 (84, 141, 196),
 (85, 239, 20),
 (86, 162, 242),
 (87, 181, 238),
 (88, 238, 238),
 (89, 49, 252),
 (90, 39, 220),
 (91, 47, 280),
 (92, 18, 64),
 (93, 172, 280),
 (94, 31, 13),
 (95, 168, 268),
 (96, 87, 296),
 (97, 71, 90),
 (98, 248, 186),
 (99, 208, 268),
 (100, 69, 248),
 (101, 219, 11),
 (102, 222, 234),
 (103, 112, 68),
 (104, 28, 29),
 (105, 293, 219),
 (106, 30, 255),
 (107, 154, 52),
 (108, 101, 234),
 (109, 185, 68)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.19035186578698896,
 0.16841252993378297,
 0.12814306767517311,
 0.18239916766665093,
 0.15620093488652909,
 0.17894657349930332,
 0.16396769815646878,
 0.11228592046126244,
 0.14356104087530375,
 0.14355567494427385,
 0.19001429420838678,
 0.10610842695798861,
 0.19903063591611109,
 0.12446102138088901,
 0.18411451083471345,
 0.13952714924974013,
 0.15550201020525017,
 0.16140142990440068,
 0.1438029496160016,
 0.10232445440006031,
 0.18929536774047367,
 0.13896084059487959,
 0.10045718393354845,
 0.18683516885533571,
 0.10828705354169356,
 0.12959772119815116,
 0.13499235766053375,
 0.102251106297017,
 0.14260745322534227,
 0.12580400901008076,
 0.13719841443613628,
 0.11752015730944874,
 0.17969913524066311,
 0.15939210006075627,
 0.13529998048476949,
 0.19756667533959968,
 0.11809354804765559,
 0.16195507758500863,
 0.1624704901663418,
 0.10738189381680741,
 0.14451213784388028,
 0.18063834659723835,
 0.16892617645492475,
 0.15645657568614774,
 0.14397147623676265,
 0.14232406804089731,
 0.16017778344381378,
 0.18802187932736844,
 0.19415069384801942,
 0.1562282002876732,
 0.15757193752901227,
 0.12401504968528135,
 0.11938428380623745,
 0.11318815922618933,
 0.17701279850575927,
 0.12827240965529302,
 0.19021063735012306,
 0.17777803328127212,
 0.16405373882320687,
 0.18190050954808656,
 0.1744906=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 208, 258),
 (1, 244, 142),
 (2, 73, 17),
 (3, 193, 132),
 (4, 28, 274),
 (5, 271, 277),
 (6, 144, 52),
 (7, 266, 244)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 169, 248),
 (1, 83, 38),
 (2, 76, 161),
 (3, 125, 249),
 (4, 288, 271),
 (5, 21, 104),
 (6, 156, 115),
 (7, 199, 125),
 (8, 147, 216),
 (9, 113, 93),
 (10, 99, 220),
 (11, 6, 229),
 (12, 61, 130),
 (13, 51, 208),
 (14, 89, 243),
 (15, 280, 40),
 (16, 48, 55),
 (17, 132, 235),
 (18, 251, 143),
 (19, 252, 57),
 (20, 22, 7),
 (21, 44, 32),
 (22, 47, 30),
 (23, 118, 58),
 (24, 190, 274),
 (25, 81, 107),
 (26, 0, 72),
 (27, 162, 271),
 (28, 79, 138),
 (29, 221, 109),
 (30, 71, 209),
 (31, 239, 216),
 (32, 257, 0),
 (33, 24, 98),
 (34, 19, 140),
 (35, 24, 40),
 (36, 9, 103),
 (37, 288, 1),
 (38, 275, 297),
 (39, 115, 66),
 (40, 144, 182),
 (41, 215, 138),
 (42, 293, 40),
 (43, 207, 117),
 (44, 297, 120),
 (45, 241, 180),
 (46, 99, 30),
 (47, 158, 211),
 (48, 40, 78),
 (49, 68, 76),
 (50, 256, 8),
 (51, 237, 172),
 (52, 73, 0),
 (53, 50, 197),
 (54, 293, 220),
 (55, 84, 288),
 (56, 293, 17),
 (57, 215, 268),
 (58, 119, 112),
 (59, 111, 120),
 (60, 166, 250),
 (61, 145, 227),
 (62, 118, 127),
 (63, 108, 231),
 (64, 19, 172),
 (65, 199, 106),
 (66, 159, 248),
 (67, 145, 98),
 (68, 22, 33),
 (69, 234, 69),
 (70, 104, 58),
 (71, 179, 231),
 (72, 85, 6),
 (73, 63, 135),
 (74, 13, 258),
 (75, 169, 249),
 (76, 98, 286),
 (77, 247, 82),
 (78, 290, 111),
 (79, 73, 197),
 (80, 253, 216),
 (81, 191, 219),
 (82, 134, 290),
 (83, 202, 244),
 (84, 59, 90),
 (85, 40, 300),
 (86, 214, 252),
 (87, 131, 295),
 (88, 147, 201),
 (89, 290, 274),
 (90, 53, 283),
 (91, 208, 274),
 (92, 114, 1),
 (93, 220, 17),
 (94, 154, 129),
 (95, 188, 232),
 (96, 40, 170),
 (97, 29, 51),
 (98, 186, 192),
 (99, 94, 2),
 (100, 103, 40),
 (101, 22, 52),
 (102, 203, 294),
 (103, 68, 295),
 (104, 136, 151),
 (105, 94, 211),
 (106, 72, 73),
 (107, 87, 179),
 (108, 171, 290),
 (109, 179, 217)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.1305110738601252,
 0.12698682531824165,
 0.15669950182820541,
 0.1202132051884736,
 0.18706031169012699,
 0.11761846938233789,
 0.12662964764779983,
 0.16502269034904754,
 0.15359394731825132,
 0.17675718960095499,
 0.14755291264227427,
 0.13040226797174465,
 0.13555474452407063,
 0.16390972738727763,
 0.18861103326021678,
 0.13022704345200714,
 0.18432309630866461,
 0.17506032754703149,
 0.14568914446410389,
 0.14059507080165043,
 0.13778241813967945,
 0.14207543808355605,
 0.10672536387232691,
 0.19769547441128263,
 0.1296652026353827,
 0.13214535621257723,
 0.19262466263965236,
 0.15901293995678312,
 0.16173495845469363,
 0.10070161407573015,
 0.12759672877763292,
 0.16762064580795871,
 0.14297113352355392,
 0.16643836436970202,
 0.18903938225233521,
 0.18986884151598168,
 0.10497578000658597,
 0.19968759460609775,
 0.13169470616716,
 0.15764252391458738,
 0.10230500283031814,
 0.19022023394708787,
 0.15689944809273609,
 0.15660414020917215,
 0.11640228796912166,
 0.13116986092826483,
 0.19855147145799146,
 0.19014560258296387,
 0.14475613799874279,
 0.1027888571227083,
 0.16076110978270763,
 0.19556215554509523,
 0.15143796258106829,
 0.10760973817497566,
 0.15294215453620882,
 0.19577285165621838,
 0.1096697038306166,
 0.19812770950475364,
 0.15019348494397597,
 0.19565144298085083,
 0.19006026430020845,
 05967809796301,
 0.17831114331339368,
 0.12302470243547164,
 0.10473930578126039,
 0.17945436499484205,
 0.1795781106968985,
 0.13012600534463925,
 0.125679074466129,
 0.10560357065318576,
 0.19234565009631671,
 0.18972452611592755,
 0.19144148967379096,
 0.19069661167102914,
 0.18969133173735619,
 0.13931329468421236,
 0.10039872463541015,
 0.12849481281691799,
 0.15415951030938402,
 0.18956543200488521,
 0.16931602284646236,
 0.12430599644884986,
 0.11930585303388949,
 0.13978884118557466,
 0.13724685800913031,
 0.14145041307821565,
 0.17906421470700729,
 0.12960083534119166,
 0.17763441081377798,
 0.13937390577491926,
 0.11500078346172227,
 0.19829112555071837,
 0.15248120088526568,
 0.13714400747176084,
 0.15835133092845249,
 0.12382663929219632,
 0.10335281874722441,
 0.16196212123114564,
 0.18668573503215621,
 0.17938072678086192,
 0.16811865064247306,
 0.11984388593401164,
 0.11185237781203254,
 0.17218988089609794,
 0.14649619874002401,
 0.18797677005775901,
 0.13167096714987539,
 0.19824130297522072,
 0.12639942063469048,
 0.16109336818017148,
 0.11279270146709768]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.370866753874985,
 [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.370866753874985,
 [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.370866753874985,
 [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.370866753874985,
 {(0, 137, 158): 4, (4, 167, 184): 4, (5, 99, 109): 4, (7, 218, 136): 4},
 [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4003071758557315,
 {(0, 137, 158): 4, (4, 167, 184): 4},
 [(0, 137, 158), (4, 167, 184), (0, 137, 158), (4, 167, 184), (4, 167, 184)],
 [4, 4, 3, 3, 2])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.1476873927514601,
 [(4, 167, 184), (6, 171, 2), (0, 137, 158), (1, 263, 145)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[1, 1, 1, 3, 0, 0, 0, 2]
=============================================
#               solution Ran                #
=============================================
(0.46686129159122397,
 [(0, 137, 158), (1, 263, 145), (2, 257, 215), (3, 30, 222), (7, 218, 136)],
 [1, 1, 1, 3, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.370866753874985,
 [(0, 137, 158), (4, 167, 184), (5, 99, 109), (7, 218, 136)],
 [4, 4, 4, 4])
19,
 0.16396788345325342,
 0.17387640097008056,
 0.1130277932526213,
 0.13887786129743757,
 0.13279793019041009,
 0.18577883868771147,
 0.18137335102086272,
 0.19500114556581655,
 0.18724794079347487,
 0.17389832132184613,
 0.11406810085154551,
 0.11275698773590169,
 0.15771323544220103,
 0.16966792946147735,
 0.16782432057296931,
 0.12473776919861475,
 0.18211404517533575,
 0.11672536024686071,
 0.12607459912071206,
 0.18032421286226358,
 0.11358952585455001,
 0.10077331500453425,
 0.12853107464985641,
 0.17168199468992817,
 0.11185241687730775,
 0.15785791808784555,
 0.19858211667976874,
 0.15240907860565986,
 0.16537904618573013,
 0.16582603195873469,
 0.15568537527772083,
 0.17857932287225425,
 0.17086858862284823,
 0.1589199686968934,
 0.11228199486228074,
 0.1496581718737022,
 0.10873929765074533,
 0.18910539258329959,
 0.10854468200910621,
 0.16034034222972923,
 0.12011568250458392,
 0.18316894071560749,
 0.15401161647427511,
 0.18420561454400541,
 0.19868211720936971,
 0.15366868847776632,
 0.14792799134006293,
 0.12569375007946287,
 0.11373991014932444,
 0.16903207410882287]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.5101873212362986,
 [(0, 156, 237), (5, 190, 142), (7, 76, 213), (3, 264, 171)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.5101873212362986,
 [(0, 156, 237), (5, 190, 142), (7, 76, 213), (3, 264, 171)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.5101873212362986,
 [(0, 156, 237), (5, 190, 142), (7, 76, 213), (3, 264, 171)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.7758648700576152,
 {(0, 156, 237): 4, (5, 190, 142): 4, (7, 76, 213): 4},
 [(0, 156, 237), (5, 190, 142), (7, 76, 213), (0, 156, 237), (5, 190, 142)],
 [4, 4, 4, 3, 1])
=============================================
#           result of greedy part           #
=============================================
(2.7758648700576152,
 {(0, 156, 237): 4, (5, 190, 142): 4, (7, 76, 213): 4},
 [(0, 156, 237), (0, 156, 237), (5, 190, 142), (7, 76, 213), (5, 190, 142)],
 [4, 3, 4, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.5101873212362986,
 [(5, 190, 142), (0, 156, 237), (7, 76, 213), (3, 264, 171)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 4, 1, 0, 1, 2, 1, 3]
=============================================
#               solution Ran                #
=============================================
(0.84482473148979931,
 [(1, 14, 164),
  (2, 151, 35),
  (4, 154, 59),
  (5, 190, 142),
  (6, 285, 102),
  (7, 76, 213)],
 [4, 1, 1, 2, 1, 3])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.5101873212362982,
 [(0, 156, 237), (3, 264, 171), (5, 190, 142), (7, 76, 213)],
 [4, 4, 4, 4])
55473,
 0.12932998274996202,
 0.16923678249615715,
 0.12862558384182304,
 0.1223848799771375,
 0.12944012164089055,
 0.12259002514578403,
 0.10787784190306919,
 0.16127734931995205,
 0.12700489389865419,
 0.1450760098553536,
 0.17837600771902121,
 0.17248860836896335,
 0.11711593742221062,
 0.17447336455883922,
 0.13542087474145878,
 0.12351718456275579,
 0.12900331397862777,
 0.19814237315674327,
 0.14321063907395468,
 0.19538822230373798,
 0.15403549459852706,
 0.19232463883692558,
 0.198951863912668,
 0.10269409107476056,
 0.17620016895010818,
 0.11083209843430319,
 0.15616326105554409,
 0.16369488405217708,
 0.17166706806465359,
 0.19899828514376108,
 0.13847907803530266,
 0.19694230675629135,
 0.14511813005524068,
 0.15660102760158354,
 0.19207754756188827,
 0.10369822720631115,
 0.10543478636783317,
 0.11149653838298784,
 0.13455424967469362,
 0.19509403843540923,
 0.17318137946137299,
 0.18420151931111131,
 0.132241524394939,
 0.16418928402524507,
 0.14304646814633445,
 0.17351539210794759,
 0.16977445376501921,
 0.12147832563832819,
 0.15796537176727254]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.4963785565473935,
 [(6, 91, 105), (1, 171, 72), (5, 112, 189), (3, 173, 252)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4963785565473935,
 [(6, 91, 105), (1, 171, 72), (5, 112, 189), (3, 173, 252)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.4963785565473935,
 [(6, 91, 105), (1, 171, 72), (5, 112, 189), (3, 173, 252)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.6017490339543698,
 {(1, 171, 72): 4, (5, 112, 189): 4, (6, 91, 105): 4},
 [(6, 91, 105), (1, 171, 72), (6, 91, 105), (5, 112, 189), (6, 91, 105)],
 [4, 4, 3, 4, 1])
=============================================
#           result of greedy part           #
=============================================
(2.7617718732730716,
 {(1, 171, 72): 4, (6, 91, 105): 4},
 [(6, 91, 105), (1, 171, 72), (6, 91, 105), (1, 171, 72), (1, 171, 72)],
 [4, 4, 3, 3, 2])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.3506280740394341,
 [(6, 91, 105), (1, 171, 72), (2, 274, 13), (0, 283, 126)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[0, 4, 2, 4, 2, 3, 1, 0]
=============================================
#               solution Ran                #
=============================================
(1.8555167758066804,
 [(1, 171, 72),
  (2, 274, 13),
  (3, 173, 252),
  (4, 291, 113),
  (5, 112, 189),
  (6, 91, 105)],
 [4, 2, 4, 2, 3, 1])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.4963785565473935,
 [(1, 171, 72), (3, 173, 252), (5, 112, 189), (6, 91, 105)],
 [4, 4, 4, 4])
 0.11659674814320542,
 0.17315525296441689,
 0.10086789950845039,
 0.1462482273130663,
 0.14560783137497144,
 0.16534106907227764,
 0.10483383876328622,
 0.19236842560012093,
 0.18732434164483225,
 0.11554066385152649,
 0.16504425856462102,
 0.17231003777232656,
 0.10965996670821243,
 0.11431745623143708,
 0.17303902576388158,
 0.18760860295182685,
 0.18307781173178314,
 0.15114125526577799,
 0.1641565684501618,
 0.15945281369429806,
 0.11811122353589221,
 0.11612912990017332,
 0.15192412135095404,
 0.12270638461178353,
 0.19744128502375821,
 0.15646370814644767,
 0.12256556859135623,
 0.12343649536458576,
 0.14997546020478364,
 0.15893068298633292,
 0.18248191814617454,
 0.17202477796243859,
 0.14390966692023721,
 0.17661195007468611,
 0.17837573185543637,
 0.141829313819027,
 0.15855539978363667,
 0.17330381127197297,
 0.15882580951218267,
 0.14827917952687605,
 0.17534718466944707,
 0.18686956524184078,
 0.11553142036660573,
 0.11849306047039426,
 0.11237822642413614,
 0.11318662454663228,
 0.19777834178695888,
 0.15966247490387811,
 0.12357973017434126]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.0500002663398491,
 [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.0500002663398491,
 [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.0500002663398491,
 [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.0500002663398491,
 {(0, 75, 163): 4, (3, 278, 135): 4, (6, 192, 70): 4, (7, 102, 180): 4},
 [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.0500002663398491,
 {(0, 75, 163): 4, (3, 278, 135): 4, (6, 192, 70): 4, (7, 102, 180): 4},
 [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
 [4, 4, 4, 4])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.0500002663398491,
 [(0, 75, 163), (6, 192, 70), (7, 102, 180), (3, 278, 135)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[2, 3, 0, 3, 3, 1, 4, 0]
=============================================
#               solution Ran                #
=============================================
(1.4465191674762818,
 [(0, 75, 163),
  (1, 3, 72),
  (3, 278, 135),
  (4, 29, 105),
  (5, 153, 8),
  (6, 192, 70)],
 [2, 3, 3, 3, 1, 4])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.0500002663398491,
 [(0, 75, 163), (3, 278, 135), (6, 192, 70), (7, 102, 180)],
 [4, 4, 4, 4])
961983287818,
 0.15019597832982784,
 0.10208308979889257,
 0.19603179562657014,
 0.1575466953768089,
 0.14982568404769092,
 0.13939148529664278,
 0.14483736399921712,
 0.14420578000211681,
 0.16987162998465005,
 0.10365431259995588,
 0.17309383106040604,
 0.16289614899877375,
 0.12303687975946039,
 0.16499827599958683,
 0.16623797464368115,
 0.18096154683583371,
 0.19271281200532911,
 0.18037648543325885,
 0.13291408815775668,
 0.17093361937718887,
 0.1622487470338955,
 0.10216242984728352,
 0.13353136028209553,
 0.10361150833914547,
 0.18705834232761459,
 0.16088918798175664,
 0.14306184129252444,
 0.18439518083766274,
 0.14556796544906001,
 0.12991858482955654,
 0.11848824069300948,
 0.11594444974574568,
 0.17630313228866779,
 0.16559963571212533,
 0.13135964089387769,
 0.15346173946213573,
 0.13523416245304759,
 0.13629261798127626,
 0.11875289193691468,
 0.18042182117302658,
 0.14828660598421248,
 0.18763032185503406,
 0.17276644884828959,
 0.10531816989563798,
 0.19016995811845699,
 0.16977445458460766,
 0.14784987299609417,
 0.1108209236434981,
 0.18181858816346458]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.1151432762045212,
 [(7, 199, 89), (1, 112, 260), (4, 51, 106), (6, 241, 146)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.1151432762045212,
 [(7, 199, 89), (1, 112, 260), (4, 51, 106), (6, 241, 146)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.1151432762045212,
 [(7, 199, 89), (1, 112, 260), (4, 51, 106), (6, 241, 146)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.2857767953269987,
 {(1, 112, 260): 4, (4, 51, 106): 4, (7, 199, 89): 4},
 [(7, 199, 89), (1, 112, 260), (7, 199, 89), (4, 51, 106), (7, 199, 89)],
 [4, 4, 3, 4, 1])
=============================================
#           result of greedy part           #
=============================================
(2.3666880859340913,
 {(1, 112, 260): 4, (7, 199, 89): 4},
 [(7, 199, 89), (7, 199, 89), (1, 112, 260), (1, 112, 260), (7, 199, 89)],
 [4, 3, 4, 3, 2])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(1.8809748818989118,
 [(3, 168, 281), (7, 199, 89), (1, 112, 260), (5, 257, 294)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[2, 0, 4, 4, 2, 0, 2, 2]
=============================================
#               solution Ran                #
=============================================
(1.0782706825969075,
 [(0, 257, 196),
  (2, 76, 293),
  (3, 168, 281),
  (4, 51, 106),
  (6, 241, 146),
  (7, 199, 89)],
 [2, 4, 4, 2, 2, 2])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.1151432762045212,
 [(1, 112, 260), (4, 51, 106), (6, 241, 146), (7, 199, 89)],
 [4, 4, 4, 4])
9,
 0.11785966465680081,
 0.16151153962069845,
 0.15116249920162489,
 0.15000930637408003,
 0.11742975960934354,
 0.15282423507164958,
 0.17786647201669226,
 0.17452913862203689,
 0.17379750603991817,
 0.13115061263102873,
 0.15858699364351447,
 0.11015082126606085,
 0.14579091677500572,
 0.19127410788786595,
 0.15933454691944648,
 0.13972894347861284,
 0.15800744005108786,
 0.15601131474277105,
 0.15760157699969077,
 0.1604404398165149,
 0.12863050849732799,
 0.19874404947216426,
 0.17543879798954939,
 0.10944869151439444,
 0.18819832105945744,
 0.182439216875807,
 0.11721167963624288,
 0.15153528835503938,
 0.16692123432018807,
 0.15069979842753192,
 0.19132445684878865,
 0.16415853315646789,
 0.14644408555023311,
 0.18503887467336627,
 0.15466306092351986,
 0.15392660810204825,
 0.18229852324432458,
 0.18474577613503829,
 0.19986648917952546,
 0.14778805475186529,
 0.16465783558033803,
 0.17530497273143852,
 0.17878619991111436,
 0.13622026659574263,
 0.10417088909462419,
 0.14578316980485428,
 0.10042223533136255,
 0.1987141900685912,
 0.14859944300339287,
 0.17654747286798964]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.5638525372195402,
 [(1, 131, 105), (4, 219, 134), (6, 255, 142), (5, 51, 262)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.5638525372195402,
 [(1, 131, 105), (4, 219, 134), (6, 255, 142), (5, 51, 262)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.5638525372195402,
 [(1, 131, 105), (4, 219, 134), (6, 255, 142), (5, 51, 262)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.7301697374759075,
 {(1, 131, 105): 4, (4, 219, 134): 4, (5, 51, 262): 1, (6, 255, 142): 4},
 [(1, 131, 105), (4, 219, 134), (6, 255, 142), (1, 131, 105), (5, 51, 262)],
 [4, 4, 4, 3, 1])
=============================================
#           result of greedy part           #
=============================================
(2.7301697374759075,
 {(1, 131, 105): 4, (4, 219, 134): 4, (5, 51, 262): 1, (6, 255, 142): 4},
 [(1, 131, 105), (1, 131, 105), (4, 219, 134), (6, 255, 142), (5, 51, 262)],
 [4, 3, 4, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.5638525372195402,
 [(6, 255, 142), (4, 219, 134), (1, 131, 105), (5, 51, 262)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[3, 1, 2, 0, 0, 1, 2, 1]
=============================================
#               solution Ran                #
=============================================
(0.74596436051503712,
 [(0, 277, 211),
  (1, 131, 105),
  (2, 21, 103),
  (5, 51, 262),
  (6, 255, 142),
  (7, 88, 241)],
 [3, 1, 2, 1, 2, 1])
=============================================
#                update trace               #
=============================================
=============================================
#               solution Opt                #
=============================================
(2.5638525372195402,
 [(1, 131, 105), (4, 219, 134), (5, 51, 262), (6, 255, 142)],
 [4, 4, 4, 4])
5473429176,
 0.17651328816110767,
 0.12096215140661686,
 0.11192944758480072,
 0.16866876468737602,
 0.11737755735365152,
 0.15722064913264483,
 0.17657149822671137,
 0.1574258588577177,
 0.12336143391452611,
 0.12061287771713565,
 0.13667783566246244,
 0.18729864528470125,
 0.11483267913748724,
 0.1672957472386184,
 0.17774112964897731,
 0.18179391099869419,
 0.15582223294077396,
 0.15699809497319248,
 0.12097831952052295,
 0.10587177633165459,
 0.12130455561389905,
 0.12288301343635746,
 0.1553128836231607,
 0.17819027840699381,
 0.14719036981195063,
 0.13806401576124006,
 0.14035334118853018,
 0.10406479325702311,
 0.1560025757882525,
 0.10548093211745761,
 0.1570664159733566,
 0.19027391635825128,
 0.14160897369529613,
 0.19555527076544008,
 0.19511222847637924,
 0.17937958735372461,
 0.1113324442269545,
 0.10566911659985934,
 0.14321818064815534,
 0.11286411040292471,
 0.14747395420783349,
 0.10461531071816992,
 0.11945232115372834,
 0.15091649478303867,
 0.1754133022190921,
 0.16381884043685727,
 0.14122941893224844,
 0.11672647913122725,
 0.15984105433396942]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.3586489555695316,
 [(1, 38, 210), (5, 156, 244), (4, 136, 201), (6, 29, 4)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3586489555695316,
 [(1, 38, 210), (5, 156, 244), (4, 136, 201), (6, 29, 4)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.3586489555695316,
 [(1, 38, 210), (5, 156, 244), (4, 136, 201), (6, 29, 4)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3586489555695316,
 {(1, 38, 210): 4, (4, 136, 201): 4, (5, 156, 244): 4, (6, 29, 4): 4},
 [(1, 38, 210), (5, 156, 244), (4, 136, 201), (6, 29, 4)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3603414176052295,
 {(1, 38, 210): 4, (4, 136, 201): 4, (5, 156, 244): 4, (6, 29, 4): 1},
 [(1, 38, 210), (5, 156, 244), (1, 38, 210), (4, 136, 201), (6, 29, 4)],
 [4, 4, 3, 4, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.3586489555695316,
