 (3, 128, 170),
 (4, 62, 16),
 (5, 170, 184),
 (6, 20, 142),
 (7, 207, 235),
 (8, 83, 1),
 (9, 106, 223),
 (10, 291, 237),
 (11, 228, 16),
 (12, 88, 242),
 (13, 135, 24),
 (14, 42, 189),
 (15, 269, 181),
 (16, 297, 205),
 (17, 287, 190),
 (18, 182, 15),
 (19, 237, 155),
 (20, 85, 269),
 (21, 7, 110),
 (22, 151, 151),
 (23, 13, 241),
 (24, 300, 210),
 (25, 258, 142),
 (26, 257, 283),
 (27, 179, 100),
 (28, 286, 263),
 (29, 278, 92),
 (30, 262, 192),
 (31, 295, 217),
 (32, 31, 102),
 (33, 151, 79),
 (34, 230, 101),
 (35, 159, 292),
 (36, 160, 191),
 (37, 90, 106),
 (38, 246, 253),
 (39, 233, 207),
 (40, 98, 11),
 (41, 133, 27),
 (42, 153, 31),
 (43, 58, 2),
 (44, 245, 201),
 (45, 217, 145),
 (46, 40, 214),
 (47, 28, 17),
 (48, 265, 14),
 (49, 298, 297),
 (50, 247, 110),
 (51, 195, 121),
 (52, 261, 298),
 (53, 267, 258),
 (54, 66, 240),
 (55, 251, 133),
 (56, 296, 19),
 (57, 172, 97),
 (58, 182, 182),
 (59, 165, 300),
 (60, 277, 230),
 (61, 285, 215),
 (62, 277, 20),
 (63, 84, 73),
 (64, 8, 188),
 (65, 4, 246),
 (66, 142, 280),
 (67, 17, 3),
 (68, 180, 22),
 (69, 16, 300),
 (70, 176, 229),
 (71, 19, 111),
 (72, 175, 292),
 (73, 129, 23),
 (74, 119, 89),
 (75, 98, 254),
 (76, 212, 139),
 (77, 45, 190),
 (78, 203, 101),
 (79, 2, 115),
 (80, 25, 21),
 (81, 35, 48),
 (82, 24, 51),
 (83, 247, 285),
 (84, 21, 143),
 (85, 54, 185),
 (86, 88, 0),
 (87, 151, 154),
 (88, 120, 147),
 (89, 258, 109),
 (90, 49, 228),
 (91, 178, 93),
 (92, 15, 4),
 (93, 258, 216),
 (94, 236, 25),
 (95, 56, 44),
 (96, 251, 42),
 (97, 28, 90),
 (98, 120, 20),
 (99, 165, 59),
 (100, 154, 106),
 (101, 241, 188),
 (102, 26, 239),
 (103, 83, 224),
 (104, 138, 204),
 (105, 35, 281),
 (106, 288, 259),
 (107, 254, 58),
 (108, 225, 53),
 (109, 251, 162),
 (110, 138, 291),
 (111, 70, 248),
 (112, 77, 253),
 (113, 268, 33),
 (114, 109, 51),
 (115, 180, 285),
 (116, 85, 62),
 (117, 15, 241),
 (118, 290, 19),
 (119, 175, 255),
 (120, 203, 160),
 (121, 133, 214),
 (122, 111, 205),
 (123, 261, 149),
 (124, 253, 32),
 (125, 35, 212),
 (126, 71, 129),
 (127, 155, 292),
 (128, 290, 73),
 (129, 122, 255)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.18091977943545687,
 0.12861205818570914,
 0.11793268137563388,
 0.18838292143858062,
 0.14555597129282416,
 0.19934545177641688,
 0.12058919161885112,
 0.15709392418611184,
 0.11678167011779546,
 0.18096450777523579,
 0.13989154188225705,
 0.12064551353353752,
 0.11728615926880576,
 0.13197241665828829,
 0.135574910939356,
 0.11998274996717627,
 0.18242243921211695,
 0.17074530048981901,
 0.12000522604926211,
 0.12238637042820943,
 0.14930820294185904,
 0.17992601414523834,
 0.19880420739468951,
 0.11794638419177325,
 0.12952146403631315,
 0.1905984739700235,
 0.13625315723560072,
 0.17081127398232054,
 0.15919223363211282,
 0.19889631255178464,
 0.10966428638693991,
 0.17301575774304834,
 0.15197116434567798,
 0.104686110346392,
 0.12380806618307628,
 0.19859846352076244,
 0.10611483004484679,
 0.17815920576167832,
 0.10557076699947845,
 0.14867483870965081,
 0.17897796174735317,
 0.19215417174882585,
 0.15270096179219739,
 0.10179683034460284,
 0.1343025524888=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 103, 186),
 (1, 84, 171),
 (2, 277, 156),
 (3, 30, 116),
 (4, 42, 126),
 (5, 35, 152),
 (6, 46, 258),
 (7, 207, 70)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 88, 175),
 (1, 177, 128),
 (2, 16, 92),
 (3, 186, 38),
 (4, 243, 42),
 (5, 119, 169),
 (6, 281, 5),
 (7, 56, 224),
 (8, 82, 140),
 (9, 3, 87),
 (10, 40, 82),
 (11, 286, 22),
 (12, 222, 108),
 (13, 40, 75),
 (14, 78, 180),
 (15, 55, 20),
 (16, 205, 50),
 (17, 296, 171),
 (18, 130, 162),
 (19, 219, 170),
 (20, 170, 30),
 (21, 258, 257),
 (22, 28, 134),
 (23, 85, 83),
 (24, 197, 257),
 (25, 128, 214),
 (26, 202, 29),
 (27, 123, 26),
 (28, 235, 300),
 (29, 116, 275),
 (30, 219, 168),
 (31, 105, 32),
 (32, 283, 116),
 (33, 28, 67),
 (34, 154, 166),
 (35, 83, 83),
 (36, 240, 93),
 (37, 290, 185),
 (38, 239, 5),
 (39, 221, 142),
 (40, 164, 167),
 (41, 124, 275),
 (42, 71, 168),
 (43, 179, 95),
 (44, 188, 30),
 (45, 124, 281),
 (46, 260, 260),
 (47, 60, 266),
 (48, 176, 33),
 (49, 280, 168),
 (50, 148, 124),
 (51, 66, 230),
 (52, 83, 266),
 (53, 268, 237),
 (54, 85, 97),
 (55, 169, 51),
 (56, 77, 84),
 (57, 15, 55),
 (58, 236, 296),
 (59, 121, 238),
 (60, 41, 293),
 (61, 249, 100),
 (62, 217, 144),
 (63, 142, 105),
 (64, 291, 25),
 (65, 40, 70),
 (66, 221, 166),
 (67, 71, 70),
 (68, 203, 182),
 (69, 100, 127),
 (70, 95, 93),
 (71, 228, 288),
 (72, 141, 202),
 (73, 22, 133),
 (74, 254, 101),
 (75, 287, 264),
 (76, 299, 72),
 (77, 263, 283),
 (78, 254, 148),
 (79, 164, 118),
 (80, 148, 14),
 (81, 162, 14),
 (82, 259, 278),
 (83, 60, 232),
 (84, 133, 294),
 (85, 175, 241),
 (86, 245, 298),
 (87, 63, 132),
 (88, 16, 132),
 (89, 172, 290),
 (90, 79, 278),
 (91, 254, 129),
 (92, 149, 213),
 (93, 207, 196),
 (94, 2, 267),
 (95, 150, 255),
 (96, 109, 71),
 (97, 43, 286),
 (98, 290, 204),
 (99, 276, 294),
 (100, 117, 249),
 (101, 41, 49),
 (102, 257, 202),
 (103, 94, 39),
 (104, 68, 179),
 (105, 270, 47),
 (106, 199, 207),
 (107, 3, 9),
 (108, 230, 155),
 (109, 239, 101),
 (110, 61, 20),
 (111, 264, 160),
 (112, 135, 33),
 (113, 277, 61),
 (114, 206, 46),
 (115, 221, 236),
 (116, 196, 138),
 (117, 297, 292),
 (118, 189, 100),
 (119, 135, 8),
 (120, 208, 235),
 (121, 61, 56),
 (122, 95, 36),
 (123, 11, 57),
 (124, 6, 50),
 (125, 37, 114),
 (126, 260, 255),
 (127, 247, 215),
 (128, 176, 287),
 (129, 209, 210)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.18684575753915222,
 0.13586196000044254,
 0.17929233335737169,
 0.11645283728566201,
 0.16344944398209316,
 0.12649461983259808,
 0.10530334293300014,
 0.10161134166299809,
 0.10203665520758139,
 0.19944666024584612,
 0.15164571457962578,
 0.13954266740663798,
 0.11464399987494628,
 0.14011304353953785,
 0.11088422399108261,
 0.11914794034297889,
 0.12865859758205958,
 0.1300537988838143,
 0.14200969864560006,
 0.19214701908120904,
 0.17001196664985918,
 0.16644813684394053,
 0.17815307240358214,
 0.1691544692453234,
 0.12384249344438125,
 0.15968702696583051,
 0.19862995799776556,
 0.1372224821520891,
 0.14429285363926708,
 0.16603764777789884,
 0.10454936874849885,
 0.10294942172686372,
 0.15065403564166063,
 0.18831315639428078,
 0.15358889131365819,
 0.13140615038915276,
 0.17602132720944361,
 0.11512365236741236,
 0.13084432208642499,
 0.18710092649991977,
 0.14377194497217785,
 0.1918075976963714,
 0.13669046633693721,
 0.18070826420899944,
 0.126979319584224=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 281, 65),
 (1, 43, 1),
 (2, 109, 258),
 (3, 230, 101),
 (4, 232, 264),
 (5, 24, 151),
 (6, 78, 235),
 (7, 229, 148)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 133, 46),
 (1, 262, 38),
 (2, 244, 287),
 (3, 92, 206),
 (4, 216, 260),
 (5, 292, 179),
 (6, 106, 113),
 (7, 86, 275),
 (8, 181, 116),
 (9, 209, 145),
 (10, 25, 154),
 (11, 151, 42),
 (12, 278, 102),
 (13, 234, 112),
 (14, 266, 37),
 (15, 27, 293),
 (16, 243, 178),
 (17, 9, 51),
 (18, 7, 213),
 (19, 150, 13),
 (20, 65, 139),
 (21, 50, 225),
 (22, 260, 210),
 (23, 17, 290),
 (24, 270, 85),
 (25, 253, 276),
 (26, 193, 92),
 (27, 225, 196),
 (28, 295, 85),
 (29, 31, 111),
 (30, 164, 298),
 (31, 247, 244),
 (32, 199, 31),
 (33, 141, 109),
 (34, 193, 211),
 (35, 89, 240),
 (36, 187, 193),
 (37, 211, 38),
 (38, 104, 126),
 (39, 80, 227),
 (40, 83, 44),
 (41, 33, 174),
 (42, 192, 279),
 (43, 87, 94),
 (44, 260, 201),
 (45, 120, 135),
 (46, 191, 56),
 (47, 9, 83),
 (48, 293, 146),
 (49, 77, 83),
 (50, 59, 14),
 (51, 196, 292),
 (52, 70, 23),
 (53, 72, 27),
 (54, 293, 252),
 (55, 283, 94),
 (56, 282, 101),
 (57, 62, 253),
 (58, 56, 299),
 (59, 182, 64),
 (60, 84, 168),
 (61, 268, 280),
 (62, 175, 180),
 (63, 39, 168),
 (64, 46, 161),
 (65, 276, 123),
 (66, 224, 96),
 (67, 288, 300),
 (68, 187, 179),
 (69, 230, 225),
 (70, 225, 158),
 (71, 126, 257),
 (72, 131, 93),
 (73, 215, 159),
 (74, 0, 239),
 (75, 204, 266),
 (76, 129, 218),
 (77, 58, 184),
 (78, 193, 241),
 (79, 235, 217),
 (80, 247, 101),
 (81, 275, 236),
 (82, 190, 54),
 (83, 191, 16),
 (84, 184, 256),
 (85, 105, 31),
 (86, 278, 76),
 (87, 175, 21),
 (88, 80, 111),
 (89, 36, 299),
 (90, 11, 174),
 (91, 34, 155),
 (92, 281, 91),
 (93, 97, 132),
 (94, 194, 297),
 (95, 185, 196),
 (96, 175, 20),
 (97, 241, 133),
 (98, 100, 16),
 (99, 152, 193),
 (100, 64, 146),
 (101, 134, 187),
 (102, 192, 89),
 (103, 202, 129),
 (104, 68, 115),
 (105, 234, 226),
 (106, 85, 229),
 (107, 261, 251),
 (108, 41, 275),
 (109, 146, 224),
 (110, 154, 271),
 (111, 31, 190),
 (112, 31, 263),
 (113, 244, 159),
 (114, 212, 192),
 (115, 123, 109),
 (116, 90, 136),
 (117, 280, 54),
 (118, 129, 102),
 (119, 116, 167),
 (120, 131, 92),
 (121, 132, 196),
 (122, 50, 268),
 (123, 105, 265),
 (124, 163, 140),
 (125, 107, 95),
 (126, 264, 125),
 (127, 292, 125),
 (128, 258, 9),
 (129, 286, 216)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.18048126743934884,
 0.17235150923194337,
 0.1811409580129813,
 0.15084511051943816,
 0.10108615201488458,
 0.18831685362263348,
 0.11253673168852571,
 0.11925643256902269,
 0.18111789688307806,
 0.1802592576554701,
 0.15332473282327558,
 0.19705154494703564,
 0.1646083116488341,
 0.18295777247657841,
 0.18084623017353324,
 0.16259986856790637,
 0.17078435474905518,
 0.16307940957812511,
 0.17344067487058815,
 0.14997828046231837,
 0.13894509007137051,
 0.12727531190245778,
 0.14523140611822344,
 0.19455023678785344,
 0.12578985143119864,
 0.12755385438464042,
 0.12447287316854169,
 0.19665047764419691,
 0.1584882625846924,
 0.16643200238675246,
 0.13270799387668281,
 0.18894906604704118,
 0.12276777358863017,
 0.18617555942856609,
 0.12196720445001488,
 0.10678081759997139,
 0.18976622680493838,
 0.19633304585412811,
 0.12915693263237255,
 0.13127650923603795,
 0.14761260465348883,
 0.16802084784984028,
 0.1171738719476397,
 0.13512313646636073,
 0.1=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 16, 97),
 (1, 32, 174),
 (2, 271, 215),
 (3, 183, 20),
 (4, 79, 69),
 (5, 143, 236),
 (6, 153, 110),
 (7, 90, 106)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 58, 16),
 (1, 64, 126),
 (2, 268, 198),
 (3, 168, 199),
 (4, 191, 180),
 (5, 204, 156),
 (6, 103, 59),
 (7, 183, 63),
 (8, 271, 59),
 (9, 14, 95),
 (10, 103, 46),
 (11, 273, 198),
 (12, 220, 218),
 (13, 60, 179),
 (14, 228, 25),
 (15, 154, 299),
 (16, 7, 45),
 (17, 243, 60),
 (18, 253, 294),
 (19, 73, 206),
 (20, 220, 83),
 (21, 100, 183),
 (22, 156, 76),
 (23, 55, 230),
 (24, 251, 289),
 (25, 273, 78),
 (26, 208, 153),
 (27, 98, 86),
 (28, 202, 185),
 (29, 140, 255),
 (30, 276, 93),
 (31, 44, 11),
 (32, 171, 234),
 (33, 113, 276),
 (34, 159, 126),
 (35, 184, 61),
 (36, 61, 288),
 (37, 99, 14),
 (38, 69, 155),
 (39, 68, 288),
 (40, 256, 3),
 (41, 256, 182),
 (42, 80, 47),
 (43, 33, 0),
 (44, 286, 282),
 (45, 4, 33),
 (46, 237, 47),
 (47, 90, 58),
 (48, 240, 123),
 (49, 231, 251),
 (50, 194, 20),
 (51, 233, 199),
 (52, 90, 90),
 (53, 224, 73),
 (54, 198, 68),
 (55, 30, 25),
 (56, 290, 168),
 (57, 15, 9),
 (58, 185, 166),
 (59, 16, 272),
 (60, 61, 64),
 (61, 142, 225),
 (62, 55, 252),
 (63, 119, 0),
 (64, 234, 131),
 (65, 297, 248),
 (66, 240, 259),
 (67, 266, 218),
 (68, 155, 286),
 (69, 239, 189),
 (70, 28, 84),
 (71, 153, 106),
 (72, 71, 30),
 (73, 229, 20),
 (74, 93, 271),
 (75, 124, 108),
 (76, 288, 130),
 (77, 219, 61),
 (78, 31, 257),
 (79, 201, 183),
 (80, 207, 280),
 (81, 118, 73),
 (82, 53, 1),
 (83, 164, 198),
 (84, 284, 16),
 (85, 213, 175),
 (86, 5, 293),
 (87, 204, 43),
 (88, 82, 52),
 (89, 64, 180),
 (90, 100, 8),
 (91, 220, 122),
 (92, 11, 11),
 (93, 65, 187),
 (94, 262, 93),
 (95, 295, 1),
 (96, 123, 249),
 (97, 183, 18),
 (98, 214, 294),
 (99, 195, 184),
 (100, 257, 270),
 (101, 85, 184),
 (102, 172, 9),
 (103, 139, 264),
 (104, 49, 158),
 (105, 294, 183),
 (106, 34, 224),
 (107, 226, 5),
 (108, 149, 261),
 (109, 135, 112),
 (110, 118, 55),
 (111, 202, 216),
 (112, 202, 252),
 (113, 157, 130),
 (114, 73, 203),
 (115, 149, 276),
 (116, 96, 139),
 (117, 219, 232),
 (118, 56, 99),
 (119, 252, 247),
 (120, 42, 60),
 (121, 127, 19),
 (122, 57, 136),
 (123, 271, 44),
 (124, 217, 288),
 (125, 243, 223),
 (126, 99, 293),
 (127, 85, 170),
 (128, 16, 206),
 (129, 18, 157)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.1044879875862241,
 0.13533363793857239,
 0.10229895080269126,
 0.14692868085181948,
 0.12227421913390275,
 0.1169126924368364,
 0.10372538569613617,
 0.16580922279412758,
 0.18287316364582867,
 0.13145674066972352,
 0.15169009934527095,
 0.12035348811702203,
 0.15670996160247347,
 0.10437567392111102,
 0.19157136844292241,
 0.11627281611737617,
 0.15191926585690196,
 0.11196865513911766,
 0.12040218494542702,
 0.17407508080207704,
 0.1837485986051251,
 0.17879917044226828,
 0.1330622121135504,
 0.17938424510514506,
 0.17818437465590911,
 0.11107711482874559,
 0.1663170401509429,
 0.11798371662631028,
 0.14300121374683444,
 0.11383202729674696,
 0.14505770018871145,
 0.18955723253493323,
 0.18131006846656178,
 0.16704522635822922,
 0.15024424607779291,
 0.17077135234186203,
 0.17926030209438326,
 0.16000181283457354,
 0.14294014423672921,
 0.1810823068505186,
 0.18872981865839927,
 0.1198492825004402,
 0.17741276723926816,
 0.18168528590259192,
 0.17432173862547901,
 0.137385649812958954593,
 0.1179614617261845,
 0.12349904582565834,
 0.16631613850617055,
 0.10763591878159798,
 0.19031408604768058,
 0.10763914033223859,
 0.12429707302048285,
 0.17993313241464248,
 0.13010228331114146,
 0.13698356094261629,
 0.10740122558040349,
 0.16045794537945224,
 0.13908024443662284,
 0.18535049184321312,
 0.18584503807949956,
 0.17647306174225627,
 0.10380010663570374,
 0.17641359760938713,
 0.13800617464631165,
 0.15631013925615572,
 0.1937907397088042,
 0.11228779626326647,
 0.12493249203076645,
 0.18267698144209793,
 0.12237209498818742,
 0.14621166166214369,
 0.10605057032343745,
 0.14660973767418234,
 0.15671035973831679,
 0.14656408106780972,
 0.11651140811914246,
 0.1627521409749963,
 0.1825550251464042,
 0.10333846192112461,
 0.16565957168047374,
 0.17570321169409034,
 0.16464330304571778,
 0.12100765711912713,
 0.19614216658869479,
 0.19227285777295894,
 0.13458944816702972,
 0.14397658407500413,
 0.16362985585127238,
 0.14888093311532161,
 0.14088440069774383,
 0.12242607219298313,
 0.16739934986780342,
 0.17486959431256716,
 0.11855074422672475,
 0.11753821002604171,
 0.14786453235411667,
 0.15449752504886613,
 0.19355627568067213,
 0.19319082134084259,
 0.18050752721957786,
 0.1356537859715547,
 0.14986246165022138,
 0.19634134278339527,
 0.14351105892881694,
 0.16740077276367854,
 0.16628469092516274,
 0.17656196504527577,
 0.18741987968845328,
 0.11604774315787819,
 0.14934828379947254,
 0.16042885033308402,
 0.12560539315087965,
 0.19855845726227714,
 0.19486674457091954,
 0.16202557157722994,
 0.10467822530132413,
 0.18819188589448049,
 0.19691261029840301,
 0.11696889627846185,
 0.15055175826428385,
 0.15820795055753539,
 0.15359835613823075,
 0.10512491078443614,
 0.1558432033915845,
 0.18488815998631686,
 0.12883081530817836,
 0.11698780227149942,
 0.1286655874445243,
 0.1900866782906713,
 0.16348778550393556]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.4312034551341641,
 [(7, 218, 82), (3, 226, 232), (0, 159, 220), (5, 264, 66)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4312034551341641,
 [(7, 218, 82), (3, 226, 232), (0, 159, 220), (5, 264, 66)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.4312034551341641,
 [(7, 218, 82), (3, 226, 232), (0, 159, 220), (5, 264, 66)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4312034551341641,
 {(0, 159, 220): 4, (3, 226, 232): 4, (5, 264, 66): 4, (7, 218, 82): 4},
 [(7, 218, 82), (3, 226, 232), (0, 159, 220), (5, 264, 66)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4312034551341641,
 {(0, 159, 220): 4, (3, 226, 232): 4, (5, 264, 66): 4, (7, 218, 82): 4},
 [(7, 218, 82), (3, 226, 232), (0, 159, 220), (5, 264, 66)],
 [4, 4, 4, 4])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.4312034551341641,
 [(3, 226, 232), (0, 159, 220), (5, 264, 66), (7, 218, 82)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[1, 3, 0, 4, 0, 3, 2, 0]
=============================================
#               solution Ran                #
=============================================
(1.435683270135675,
 [(0, 159, 220), (1, 140.11262469606616443,
 0.15488027281307815,
 0.15210743210200101,
 0.19369465569208211,
 0.18307352520658152,
 0.19281454063133935,
 0.17490939028209312,
 0.1553220909869395,
 0.1675114512683766,
 0.15992676052440349,
 0.16504304796579333,
 0.11891749443665754,
 0.10374777492325443,
 0.16445942731318369,
 0.11675081263610032,
 0.1195206860257229,
 0.18944537282370863,
 0.16119985991350566,
 0.15207194939658453,
 0.12873906751250805,
 0.19328006034324099,
 0.16197084374520784,
 0.10905492618148793,
 0.17917214474694648,
 0.19348294350200987,
 0.11992417050559734,
 0.16612910722123825,
 0.13022206999921146,
 0.12410921773518918,
 0.12125029994175332,
 0.17325184432171331,
 0.16301970778535546,
 0.12157855141401963,
 0.18251700609567134,
 0.11081805561572508,
 0.1529291777505993,
 0.1812903052619815,
 0.13882421807718201,
 0.10559507830133788,
 0.10296059016709129,
 0.16064516934397785,
 0.19694295703022721,
 0.10450838032398037,
 0.10338601994451069,
 0.19805171607636596,
 0.18920711636187043,
 0.14086152297165305,
 0.1763309427697978,
 0.15562519165366598,
 0.10001780952206256,
 0.14176140609370746,
 0.16003942539844879,
 0.16622389755839384,
 0.12966287432493523,
 0.18213215410476302,
 0.1427307154159419,
 0.16563598293297543,
 0.18915905919506806,
 0.17465072706198981,
 0.116038545743193,
 0.10623340884733146,
 0.15952321709756662,
 0.18309407330109678,
 0.16575014052477571,
 0.12796233960494846,
 0.1156870601235585,
 0.11538390222864708,
 0.15324106502825044,
 0.1595086864903211,
 0.19038122498530552,
 0.16196815400117884,
 0.17689671236115095,
 0.12531105485924129,
 0.13712556114073479,
 0.18911818566493976,
 0.11353702457692531,
 0.12786496300913619,
 0.16694193494056553,
 0.12673756717961854,
 0.14330331654148715,
 0.13266229425292006,
 0.13169987501184441,
 0.14279531377740975,
 0.13864632118211712,
 0.19685134241287647]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.3558798518579764,
 [(3, 186, 31), (0, 147, 72), (7, 158, 38), (4, 175, 224)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3558798518579764,
 [(3, 186, 31), (0, 147, 72), (7, 158, 38), (4, 175, 224)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.3558798518579764,
 [(3, 186, 31), (0, 147, 72), (7, 158, 38), (4, 175, 224)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3558798518579764,
 {(0, 147, 72): 4, (3, 186, 31): 4, (4, 175, 224): 4, (7, 158, 38): 4},
 [(3, 186, 31), (0, 147, 72), (7, 158, 38), (4, 175, 224)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.3142819650780635,
 {(0, 147, 72): 4, (3, 186, 31): 4, (7, 158, 38): 4},
 [(3, 186, 31), (0, 147, 72), (7, 158, 38), (0, 147, 72), (3, 186, 31)],
 [4, 4, 4, 3, 1])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.3558798518579764,
 [(0, 147, 72), (4, 175, 224), (3, 186, 31), (7, 158, 38)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[1, 2, 2, 4, 1, 4, 0, 2]
=============================================
#               solution Ran                #
=============================================
(1.6319960611486894,
 [(0, 147, 72),
  (1, 120, 197),
  (2, 137, 265),19,
 0.12118590515685157,
 0.1444712613735174,
 0.14029893421805423,
 0.14886561905216897,
 0.19875138657446254,
 0.11957469537106979,
 0.14712675697442479,
 0.15985227895823889,
 0.12237953668488712,
 0.16949657457550887,
 0.17030674476022994,
 0.16076331239367489,
 0.1913787695334985,
 0.1881165131600519,
 0.12825329556841863,
 0.19532277019681302,
 0.15282963611933592,
 0.11546474645736339,
 0.17428383045782742,
 0.1307925889709724,
 0.11100296230166407,
 0.19653852226437016,
 0.18457302299060097,
 0.10131950827291845,
 0.13779313241862967,
 0.16501264776799884,
 0.10493380464466207,
 0.16368662302289777,
 0.16051201564783249,
 0.18073609368234059,
 0.13700846634484201,
 0.16945855305505644,
 0.12252836033211062,
 0.1962330344871949,
 0.11231191284336406,
 0.18774840283078537,
 0.10528325492833226,
 0.19876562908352666,
 0.17458724463640907,
 0.12954591217329775,
 0.12641806462782476,
 0.11008351717507005,
 0.11399366644502938,
 0.13485502114400477,
 0.10811995555931696,
 0.16261989634775234,
 0.12037077375419936,
 0.11289874721896528,
 0.14317338827688428,
 0.18073815897408416,
 0.14817460499422527,
 0.10322928526401988,
 0.19363775585397722,
 0.11784289656307884,
 0.16484061409587952,
 0.12985105864327351,
 0.15565555574596279,
 0.19861484522850742,
 0.14004665900235205,
 0.1747428243115112,
 0.14636696161404697,
 0.12214494743774264,
 0.14741890267387367,
 0.11068838421900296,
 0.11255869094455273,
 0.15453906839822038,
 0.14622911797981109,
 0.10529174831392969,
 0.12604522826647307,
 0.18534032839793124,
 0.14932754280157798,
 0.15813983995998476,
 0.10389987755771196,
 0.11064658243751427,
 0.17111363326111756,
 0.16066964215329496,
 0.18053659799405666,
 0.1638089731179429,
 0.11779418862595938,
 0.159592761633578,
 0.19548455653672789,
 0.13459915625637908,
 0.17440598005491953,
 0.19638139214988118,
 0.17108978029146835]
=============================================
#           optimal power levels            #
=============================================
[4, 4, 4, 4, 4, 4, 4, 4]
=============================================
#           result of greedy part           #
=============================================
(2.4199130111514116,
 [(5, 204, 98), (1, 264, 131), (4, 208, 86), (2, 266, 122)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4199130111514116,
 [(5, 204, 98), (1, 264, 131), (4, 208, 86), (2, 266, 122)],
 [4, 4, 4, 4])
=============================================
#                solution A                 #
=============================================
(2.4199130111514116,
 [(5, 204, 98), (1, 264, 131), (4, 208, 86), (2, 266, 122)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4199130111514116,
 {(1, 264, 131): 4, (2, 266, 122): 4, (4, 208, 86): 4, (5, 204, 98): 4},
 [(5, 204, 98), (1, 264, 131), (4, 208, 86), (2, 266, 122)],
 [4, 4, 4, 4])
=============================================
#           result of greedy part           #
=============================================
(2.4199130111514116,
 {(1, 264, 131): 4, (2, 266, 122): 4, (4, 208, 86): 4, (5, 204, 98): 4},
 [(5, 204, 98), (1, 264, 131), (4, 208, 86), (2, 266, 122)],
 [4, 4, 4, 4])
=============================================
#       utilize the remaining budget        #
=============================================
Budget : 800.000000
=============================================
#                solution B                 #
=============================================
(2.4199130111514116,
 [(1, 264, 131), (5, 204, 98), (4, 208, 86), (2, 266, 122)],
 [4, 4, 4, 4])
=============================================
#               random h list               #
=============================================
[3, 3, 1, 0, 0, 4, 1, 2]
=============================================
#               solution Ran                #
=============================================
(1.581957186390923,
 [(0, 202, 21),
  (1, 264, 131),
9,
 0.18954455499448911,
 0.10429707790569288,
 0.16999240515066588,
 0.13132128996240894,
 0.17618066613002176,
 0.1623190589732067,
